stop_id,stop_code,stop_name,stop_lat,stop_lon,stop_url,wheelchair_boarding,location_type,parent_station,geometry
LH-L1-V1,,Los Héroes Dirección Los Domínicos,-33.4462889317273,-70.6607483679134,,,0.0,LH,POINT (-70.6607483679134 -33.4462889317273)
LH-L1-V2,,Los Héroes Dirección San Pablo,-33.4461741319575,-70.6607235578563,,,0.0,LH,POINT (-70.6607235578563 -33.4461741319575)
LH-L2-V1,,Los Héroes Dirección Hospital El Pino,-33.4461854237421,-70.6605070337058,,,0.0,LH,POINT (-70.6605070337058 -33.4461854237421)
LH-L2-V2,,Los Héroes Dirección Vespucio Norte,-33.4461854237421,-70.6603920052592,,,0.0,LH,POINT (-70.6603920052592 -33.4461854237421)
UCH-L1-V1,,Universidad de Chile Dirección Los Domínicos,-33.443880569369,-70.6503235785948,,,0.0,UCH,POINT (-70.6503235785948 -33.443880569369)
UCH-L1-V2,,Universidad de Chile Dirección San Pablo,-33.4437149494432,-70.6504362313631,,,0.0,UCH,POINT (-70.6504362313631 -33.4437149494432)
UCH-L3-V1,,Universidad de Chile Dirección Fernando Castillo Velasco,-33.4440954271878,-70.6517129628045,,,0.0,UCH,POINT (-70.6517129628045 -33.4440954271878)
UCH-L3-V2,,Universidad de Chile Dirección Plaza Quilicura,-33.4440529032883,-70.6515466658608,,,0.0,UCH,POINT (-70.6515466658608 -33.4440529032883)
TB-L1-V1,,Tobalaba Dirección Los Domínicos,-33.4187101768709,-70.6026623463313,,,0.0,TB,POINT (-70.6026623463313 -33.4187101768709)
TB-L1-V2,,Tobalaba Dirección San Pablo,-33.4185453788357,-70.6026151321302,,,0.0,TB,POINT (-70.6026151321302 -33.4185453788357)
TOB-L4-V1,,Tobalaba Dirección Plaza Puente Alto,-33.4183411721355,-70.6014190389351,,,0.0,TB,POINT (-70.6014190389351 -33.4183411721355)
TOB-L4-V2,,Tobalaba Dirección Tobalaba,-33.4182635495817,-70.601403300868,,,0.0,TB,POINT (-70.601403300868 -33.4182635495817)
BA-L1-V1,,Baquedano Dirección Los Domínicos,-33.437505117954,-70.6344882364856,,,0.0,BA,POINT (-70.6344882364856 -33.437505117954)
BA-L1-V2,,Baquedano Dirección San Pablo,-33.4373986970053,-70.6345459852166,,,0.0,BA,POINT (-70.6345459852166 -33.4373986970053)
BQ-L5-V1,,Baquedano Dirección Vicente Valdés,-33.4376376419757,-70.6335907249684,,,0.0,BA,POINT (-70.6335907249684 -33.4376376419757)
BQ-L5-V2,,Baquedano Dirección Plaza de Maipú,-33.437521181486,-70.6335305700403,,,0.0,BA,POINT (-70.6335305700403 -33.437521181486)
SP-L1-V1,,San Pablo Dirección Los Domínicos,-33.4453646198122,-70.7232759484153,,,0.0,SP,POINT (-70.7232759484153 -33.4453646198122)
SP-L1-V2,,San Pablo Dirección San Pablo,-33.4453887129205,-70.7230642030685,,,0.0,SP,POINT (-70.7230642030685 -33.4453887129205)
SO-L5-V1,,San Pablo Dirección Vicente Valdés,-33.4443165631182,-70.7231604510409,,,0.0,SP,POINT (-70.7231604510409 -33.4443165631182)
SO-L5-V2,,San Pablo Dirección Plaza de Maipú,-33.4441358624097,-70.7231508262524,,,0.0,SP,POINT (-70.7231508262524 -33.4441358624097)
LE-L1-V1,,Los Leones Dirección Los Domínicos,-33.4220510012081,-70.6085574983469,,,0.0,LE,POINT (-70.6085574983469 -33.4220510012081)
LE-L1-V2,,Los Leones Dirección San Pablo,-33.4220305375005,-70.6087851665978,,,0.0,LE,POINT (-70.6087851665978 -33.4220305375005)
LEN-L6-V1,,Los Leones Dirección Los Leones,-33.4207878263163,-70.6080694871658,,,0.0,LE,POINT (-70.6080694871658 -33.4207878263163)
LEN-L6-V2,,Los Leones Dirección Cerrillos,-33.4206824002522,-70.6081487417358,,,0.0,LE,POINT (-70.6081487417358 -33.4206824002522)
CA-L2-V1,,Puente Cal y Canto Dirección Hospital El Pino,-33.432864428629,-70.6523743489654,,,0.0,CA,POINT (-70.6523743489654 -33.432864428629)
CA-L2-V2,,Puente Cal y Canto Dirección Vespucio Norte,-33.4328673516512,-70.6522412506033,,,0.0,CA,POINT (-70.6522412506033 -33.4328673516512)
CA-L3-V1,,Puente Cal y Canto Dirección Fernando Castillo Velasco,-33.4323558212606,-70.6531624313725,,,0.0,CA,POINT (-70.6531624313725 -33.4323558212606)
CA-L3-V2,,Puente Cal y Canto Dirección Plaza Quilicura,-33.4324376663257,-70.6529908045372,,,0.0,CA,POINT (-70.6529908045372 -33.4324376663257)
LC-L2-V1,,La Cisterna Dirección Hospital El Pino,-33.5383144024037,-70.6646450066753,,,0.0,LC,POINT (-70.6646450066753 -33.5383144024037)
LC-L2-V2,,La Cisterna Dirección Vespucio Norte,-33.5383280458119,-70.6644518584786,,,0.0,LC,POINT (-70.6644518584786 -33.5383280458119)
LCI-L4A-V1,,La Cisterna Dirección La Cisterna,-33.5373702733102,-70.6640982990431,,,0.0,LC,POINT (-70.6640982990431 -33.5373702733102)
LCI-L4A-V2,,La Cisterna Dirección Vicuña Mackenna,-33.5375203523216,-70.6639116982429,,,0.0,LC,POINT (-70.6639116982429 -33.5375203523216)
AN-L2-V1,,Santa Ana Dirección Hospital El Pino,-33.4383388286926,-70.6599606637706,,,0.0,AN,POINT (-70.6599606637706 -33.4383388286926)
AN-L2-V2,,Santa Ana Dirección Vespucio Norte,-33.4383046807644,-70.6598231684441,,,0.0,AN,POINT (-70.6598231684441 -33.4383046807644)
NA-L5-V1,,Santa Ana Dirección Vicente Valdés,-33.438303314847,-70.6599099214477,,,0.0,AN,POINT (-70.6599099214477 -33.438303314847)
NA-L5-V2,,Santa Ana Dirección Plaza de Maipú,-33.4382295552752,-70.6599328373355,,,0.0,AN,POINT (-70.6599328373355 -33.4382295552752)
FR-L2-V1,,Franklin Dirección Hospital El Pino,-33.47627556796,-70.6496708820262,,,0.0,FR,POINT (-70.6496708820262 -33.47627556796)
FR-L2-V2,,Franklin Dirección Vespucio Norte,-33.4762466051581,-70.6495319907724,,,0.0,FR,POINT (-70.6495319907724 -33.4762466051581)
FRA-L6-V1,,Franklin Dirección Los Leones,-33.4769647857209,-70.6489080344158,,,0.0,FR,POINT (-70.6489080344158 -33.4769647857209)
FRA-L6-V2,,Franklin Dirección Cerrillos,-33.4767667020776,-70.6491533000466,,,0.0,FR,POINT (-70.6491533000466 -33.4767667020776)
PZE-L3-V1,,Plaza Egaña Dirección Fernando Castillo Velasco,-33.4535145663763,-70.5713194162888,,,0.0,PEG,POINT (-70.5713194162888 -33.4535145663763)
PZE-L3-V2,,Plaza Egaña Dirección Plaza Quilicura,-33.4534387464388,-70.5713261477139,,,0.0,PEG,POINT (-70.5713261477139 -33.4534387464388)
PEG-L4-V1,,Plaza Egaña Dirección Plaza Puente Alto,-33.4533924119987,-70.5708599935219,,,0.0,PEG,POINT (-70.5708599935219 -33.4533924119987)
PEG-L4-V2,,Plaza Egaña Dirección Tobalaba,-33.4534064527404,-70.5706681466642,,,0.0,PEG,POINT (-70.5706681466642 -33.4534064527404)
IRA-L3-V1,,Irarrázaval Dirección Fernando Castillo Velasco,-33.4549710772364,-70.6279953840886,,,0.0,IRA,POINT (-70.6279953840886 -33.4549710772364)
IRA-L3-V2,,Irarrázaval Dirección Plaza Quilicura,-33.4550412048066,-70.6278432869898,,,0.0,IRA,POINT (-70.6278432869898 -33.4550412048066)
IR-L5-V1,,Irarrázaval Dirección Vicente Valdés,-33.4535442662556,-70.6288424394089,,,0.0,IRA,POINT (-70.6288424394089 -33.4535442662556)
IR-L5-V2,,Irarrázaval Dirección Plaza de Maipú,-33.453465638198,-70.6288020505968,,,0.0,IRA,POINT (-70.6288020505968 -33.453465638198)
PZA-L3-V1,,Plaza de Armas Dirección Fernando Castillo Velasco,-33.4373850843457,-70.6526889728135,,,0.0,PZA,POINT (-70.6526889728135 -33.4373850843457)
PZA-L3-V2,,Plaza de Armas Dirección Plaza Quilicura,-33.437400972563,-70.6525747360017,,,0.0,PZA,POINT (-70.6525747360017 -33.437400972563)
PZ-L5-V1,,Plaza de Armas Dirección Vicente Valdés,-33.4374253658317,-70.6507143170606,,,0.0,PZA,POINT (-70.6507143170606 -33.4374253658317)
PZ-L5-V2,,Plaza de Armas Dirección Plaza de Maipú,-33.4373119995134,-70.6508954520331,,,0.0,PZA,POINT (-70.6508954520331 -33.4373119995134)
NUN-L3-V1,,Ñuñoa Dirección Fernando Castillo Velasco,-33.4540687311411,-70.6051784461974,,,0.0,NUN,POINT (-70.6051784461974 -33.4540687311411)
NUN-L3-V2,,Ñuñoa Dirección Plaza Quilicura,-33.4541997836387,-70.6052355646033,,,0.0,NUN,POINT (-70.6052355646033 -33.4541997836387)
NUN-L6-V1,,Ñuñoa Dirección Los Leones,-33.4543328215776,-70.6049071337694,,,0.0,NUN,POINT (-70.6049071337694 -33.4543328215776)
NUN-L6-V2,,Ñuñoa Dirección Cerrillos,-33.4543566492466,-70.605016610714,,,0.0,NUN,POINT (-70.605016610714 -33.4543566492466)
VMA-L4-V1,,Vicuña Mackenna Dirección Plaza Puente Alto,-33.5199749625154,-70.5964697414358,,,0.0,VMA,POINT (-70.5964697414358 -33.5199749625154)
VMA-L4-V2,,Vicuña Mackenna Dirección Tobalaba,-33.5200986988571,-70.5963552463272,,,0.0,VMA,POINT (-70.5963552463272 -33.5200986988571)
VMA-L4A-V1,,Vicuña Mackenna Dirección La Cisterna,-33.5199749625154,-70.5964697414358,,,0.0,VMA,POINT (-70.5964697414358 -33.5199749625154)
VMA-L4A-V2,,Vicuña Mackenna Dirección Vicuña Mackenna,-33.5200986988571,-70.5963552463272,,,0.0,VMA,POINT (-70.5963552463272 -33.5200986988571)
VVA-L4-V1,,Vicente Valdés Dirección Plaza Puente Alto,-33.5261621726771,-70.5969489251857,,,0.0,VVA,POINT (-70.5969489251857 -33.5261621726771)
VVA-L4-V2,,Vicente Valdés Dirección Tobalaba,-33.5261250543955,-70.5968089867196,,,0.0,VVA,POINT (-70.5968089867196 -33.5261250543955)
VVA-L5-V1,,Vicente Valdés Dirección Vicente Valdés,-33.5261621726771,-70.5969489251857,,,0.0,VVA,POINT (-70.5969489251857 -33.5261621726771)
VVA-L5-V2,,Vicente Valdés Dirección Plaza de Maipú,-33.5261250543955,-70.5968089867196,,,0.0,VVA,POINT (-70.5968089867196 -33.5261250543955)
NUB-L5-V1,,Ñuble Dirección Vicente Valdés,-33.4673071041863,-70.6248483430524,,,0.0,NUB,POINT (-70.6248483430524 -33.4673071041863)
NUB-L5-V2,,Ñuble Dirección Plaza de Maipú,-33.4672670821856,-70.6247104107445,,,0.0,NUB,POINT (-70.6247104107445 -33.4672670821856)
NUB-L6-V1,,Ñuble Dirección Los Leones,-33.4672470711784,-70.6251541929527,,,0.0,NUB,POINT (-70.6251541929527 -33.4672470711784)
NUB-L6-V2,,Ñuble Dirección Cerrillos,-33.4670969884741,-70.6252201606108,,,0.0,NUB,POINT (-70.6252201606108 -33.4670969884741)
CAR-L3-V1,,Cardenal Caro Dirección Fernando Castillo Velasco,-33.373314,-70.686283,,,0.0,CAR,POINT (-70.686283 -33.373314)
CAR-L3-V2,,Cardenal Caro Dirección Plaza Quilicura,-33.373314,-70.686283,,,0.0,CAR,POINT (-70.686283 -33.373314)
ESP-L3-V1,,Chile España Dirección Fernando Castillo Velasco,-33.455206,-70.597489,,,0.0,ESP,POINT (-70.597489 -33.455206)
ESP-L3-V2,,Chile España Dirección Plaza Quilicura,-33.455206,-70.597489,,,0.0,ESP,POINT (-70.597489 -33.455206)
CCH-L3-V1,,Conchalí Dirección Fernando Castillo Velasco,-33.397531,-70.669564,,,0.0,CCH,POINT (-70.669564 -33.397531)
CCH-L3-V2,,Conchalí Dirección Plaza Quilicura,-33.397531,-70.669564,,,0.0,CCH,POINT (-70.669564 -33.397531)
FCV-L3-V1,,Fernando Castillo Velasco Dirección Fernando Castillo Velasco,-33.452321,-70.558179,,,0.0,FCV,POINT (-70.558179 -33.452321)
FCV-L3-V2,,Fernando Castillo Velasco Dirección Plaza Quilicura,-33.452321,-70.558179,,,0.0,FCV,POINT (-70.558179 -33.452321)
CE-L2-V1,,Cementerios Dirección Hospital El Pino,-33.413869,-70.643831,,,0.0,CE,POINT (-70.643831 -33.413869)
CE-L2-V2,,Cementerios Dirección Vespucio Norte,-33.413869,-70.643831,,,0.0,CE,POINT (-70.643831 -33.413869)
CB-L2-V1,,Cerro Blanco Dirección Hospital El Pino,-33.422701000054,-70.6452344996378,,,0.0,CB,POINT (-70.6452344996378 -33.422701000054)
CB-L2-V2,,Cerro Blanco Dirección Vespucio Norte,-33.422701000054,-70.6452344996378,,,0.0,CB,POINT (-70.6452344996378 -33.422701000054)
CN-L2-V1,,Ciudad del Niño Dirección Hospital El Pino,-33.5096130002021,-70.6566629998577,,,0.0,CN,POINT (-70.6566629998577 -33.5096130002021)
CN-L2-V2,,Ciudad del Niño Dirección Vespucio Norte,-33.5096130002021,-70.6566629998577,,,0.0,CN,POINT (-70.6566629998577 -33.5096130002021)
BIO-L6-V1,,Bío Bío Dirección Los Leones,-33.47666,-70.64236,,,0.0,BIO,POINT (-70.64236 -33.47666)
BIO-L6-V2,,Bío Bío Dirección Cerrillos,-33.47666,-70.64236,,,0.0,BIO,POINT (-70.64236 -33.47666)
CER-L6-V1,,Cerrillos Dirección Los Leones,-33.483438,-70.694744,,,0.0,CER,POINT (-70.694744 -33.483438)
CER-L6-V2,,Cerrillos Dirección Cerrillos,-33.483438,-70.694744,,,0.0,CER,POINT (-70.694744 -33.483438)
ESN-L6-V1,,Estadio Nacional Dirección Los Leones,-33.4626335000084,-70.6069290000594,,,0.0,ESN,POINT (-70.6069290000594 -33.4626335000084)
ESN-L6-V2,,Estadio Nacional Dirección Cerrillos,-33.4626335000084,-70.6069290000594,,,0.0,ESN,POINT (-70.6069290000594 -33.4626335000084)
AL-L1-V1,,Alcántara Dirección Los Domínicos,-33.415419000018,-70.5896634998623,,,0.0,AL,POINT (-70.5896634998623 -33.415419000018)
AL-L1-V2,,Alcántara Dirección San Pablo,-33.415419000018,-70.5896634998623,,,0.0,AL,POINT (-70.5896634998623 -33.415419000018)
FER-L3-V1,,Ferrocarril Dirección Fernando Castillo Velasco,-33.36515,-70.70593,,,0.0,FER,POINT (-70.70593 -33.36515)
FER-L3-V2,,Ferrocarril Dirección Plaza Quilicura,-33.36515,-70.70593,,,0.0,FER,POINT (-70.70593 -33.36515)
HOS-L3-V1,,Hospitales Dirección Fernando Castillo Velasco,-33.417829,-70.656054,,,0.0,HOS,POINT (-70.656054 -33.417829)
HOS-L3-V2,,Hospitales Dirección Plaza Quilicura,-33.417829,-70.656054,,,0.0,HOS,POINT (-70.656054 -33.417829)
CM-L2-V1,,Copa Lo Martinez Dirección Hospital El Pino,-33.57088,-70.67366,,,0.0,CM,POINT (-70.67366 -33.57088)
CM-L2-V2,,Copa Lo Martinez Dirección Vespucio Norte,-33.57088,-70.67366,,,0.0,CM,POINT (-70.67366 -33.57088)
LCR-L3-V1,,Lo Cruzat Dirección Fernando Castillo Velasco,-33.3664432120537,-70.720480519152,,,0.0,LCR,POINT (-70.720480519152 -33.3664432120537)
LCR-L3-V2,,Lo Cruzat Dirección Plaza Quilicura,-33.3664432120537,-70.720480519152,,,0.0,LCR,POINT (-70.720480519152 -33.3664432120537)
LIB-L3-V1,,Los Libertadores Dirección Fernando Castillo Velasco,-33.365575,-70.690667,,,0.0,LIB,POINT (-70.690667 -33.365575)
LIB-L3-V2,,Los Libertadores Dirección Plaza Quilicura,-33.365575,-70.690667,,,0.0,LIB,POINT (-70.690667 -33.365575)
DE-L2-V1,,Departamental Dirección Hospital El Pino,-33.5025035001789,-70.6546435001872,,,0.0,DE,POINT (-70.6546435001872 -33.5025035001789)
DE-L2-V2,,Departamental Dirección Vespucio Norte,-33.5025035001789,-70.6546435001872,,,0.0,DE,POINT (-70.6546435001872 -33.5025035001789)
ISU-L6-V1,,Inés de Suárez Dirección Los Leones,-33.43841,-70.606742,,,0.0,ISU,POINT (-70.606742 -33.43841)
ISU-L6-V2,,Inés de Suárez Dirección Cerrillos,-33.43841,-70.606742,,,0.0,ISU,POINT (-70.606742 -33.43841)
DO-L2-V1,,Dorsal Dirección Hospital El Pino,-33.396749,-70.642995,,,0.0,DO,POINT (-70.642995 -33.396749)
DO-L2-V2,,Dorsal Dirección Vespucio Norte,-33.396749,-70.642995,,,0.0,DO,POINT (-70.642995 -33.396749)
BR-L5-V1,,Barrancas Dirección Vicente Valdés,-33.4527,-70.739578,,,0.0,BR,POINT (-70.739578 -33.4527)
BR-L5-V2,,Barrancas Dirección Plaza de Maipú,-33.4527,-70.739578,,,0.0,BR,POINT (-70.739578 -33.4527)
MAT-L3-V1,,Matta Dirección Fernando Castillo Velasco,-33.457966,-70.642977,,,0.0,MAT,POINT (-70.642977 -33.457966)
MAT-L3-V2,,Matta Dirección Plaza Quilicura,-33.457966,-70.642977,,,0.0,MAT,POINT (-70.642977 -33.457966)
MEY-L3-V1,,Monseñor Eyzaguirre Dirección Fernando Castillo Velasco,-33.453375,-70.613785,,,0.0,MEY,POINT (-70.613785 -33.453375)
MEY-L3-V2,,Monseñor Eyzaguirre Dirección Plaza Quilicura,-33.453375,-70.613785,,,0.0,MEY,POINT (-70.613785 -33.453375)
EI-L2-V1,,Einstein Dirección Hospital El Pino,-33.405617,-70.64351,,,0.0,EI,POINT (-70.64351 -33.405617)
EI-L2-V2,,Einstein Dirección Vespucio Norte,-33.405617,-70.64351,,,0.0,EI,POINT (-70.64351 -33.405617)
EB-L2-V1,,El Bosque Dirección Hospital El Pino,-33.54642,-70.66699,,,0.0,EB,POINT (-70.66699 -33.54642)
EB-L2-V2,,El Bosque Dirección Vespucio Norte,-33.54642,-70.66699,,,0.0,EB,POINT (-70.66699 -33.54642)
PAL-L3-V1,,Parque Almagro Dirección Fernando Castillo Velasco,-33.451431,-70.650662,,,0.0,PAL,POINT (-70.650662 -33.451431)
PAL-L3-V2,,Parque Almagro Dirección Plaza Quilicura,-33.451431,-70.650662,,,0.0,PAL,POINT (-70.650662 -33.451431)
PZC-L3-V1,,Plaza Chacabuco Dirección Fernando Castillo Velasco,-33.406435,-70.660871,,,0.0,PZC,POINT (-70.660871 -33.406435)
PZC-L3-V2,,Plaza Chacabuco Dirección Plaza Quilicura,-33.406435,-70.660871,,,0.0,PZC,POINT (-70.660871 -33.406435)
LL-L2-V1,,El Llano Dirección Hospital El Pino,-33.4825920005116,-70.6494913339987,,,0.0,LL,POINT (-70.6494913339987 -33.4825920005116)
LL-L2-V2,,El Llano Dirección Vespucio Norte,-33.4825920005116,-70.6494913339987,,,0.0,LL,POINT (-70.6494913339987 -33.4825920005116)
BE-L5-V1,,Bellas Artes Dirección Vicente Valdés,-33.436437,-70.644239,,,0.0,BE,POINT (-70.644239 -33.436437)
BE-L5-V2,,Bellas Artes Dirección Plaza de Maipú,-33.436437,-70.644239,,,0.0,BE,POINT (-70.644239 -33.436437)
LF-L5-V1,,Bellavista de La Florida Dirección Vicente Valdés,-33.5196737504854,-70.5998685008082,,,0.0,LF,POINT (-70.5998685008082 -33.5196737504854)
LF-L5-V2,,Bellavista de La Florida Dirección Plaza de Maipú,-33.5196737504854,-70.5998685008082,,,0.0,LF,POINT (-70.5998685008082 -33.5196737504854)
LVA-L6-V1,,Lo Valledor Dirección Los Leones,-33.477694,-70.680962,,,0.0,LVA,POINT (-70.680962 -33.477694)
LVA-L6-V2,,Lo Valledor Dirección Cerrillos,-33.477694,-70.680962,,,0.0,LVA,POINT (-70.680962 -33.477694)
EP-L2-V1,,El Parrón Dirección Hospital El Pino,-33.5264300003383,-70.6613919999116,,,0.0,EP,POINT (-70.6613919999116 -33.5264300003383)
EP-L2-V2,,El Parrón Dirección Vespucio Norte,-33.5264300003383,-70.6613919999116,,,0.0,EP,POINT (-70.6613919999116 -33.5264300003383)
PI-L2-V1,,Hospital El Pino Dirección Hospital El Pino,-33.5826850000564,-70.6767600006371,,,0.0,PI,POINT (-70.6767600006371 -33.5826850000564)
PI-L2-V2,,Hospital El Pino Dirección Vespucio Norte,-33.5826850000564,-70.6767600006371,,,0.0,PI,POINT (-70.6767600006371 -33.5826850000564)
EC-L1-V1,,Ecuador Dirección Los Domínicos,-33.4558520000734,-70.6997090002258,,,0.0,EC,POINT (-70.6997090002258 -33.4558520000734)
EC-L1-V2,,Ecuador Dirección San Pablo,-33.4558520000734,-70.6997090002258,,,0.0,EC,POINT (-70.6997090002258 -33.4558520000734)
BL-L5-V1,,Blanqueado Dirección Vicente Valdés,-33.4411305000716,-70.7068835000858,,,0.0,BL,POINT (-70.7068835000858 -33.4411305000716)
BL-L5-V2,,Blanqueado Dirección Plaza de Maipú,-33.4411305000716,-70.7068835000858,,,0.0,BL,POINT (-70.7068835000858 -33.4411305000716)
AG-L5-V1,,Camino Agrícola Dirección Vicente Valdés,-33.491921,-70.617491,,,0.0,AG,POINT (-70.617491 -33.491921)
AG-L5-V2,,Camino Agrícola Dirección Plaza de Maipú,-33.491921,-70.617491,,,0.0,AG,POINT (-70.617491 -33.491921)
CV-L5-V1,,Carlos Valdovinos Dirección Vicente Valdés,-33.486572500029,-70.6190210000322,,,0.0,CV,POINT (-70.6190210000322 -33.486572500029)
CV-L5-V2,,Carlos Valdovinos Dirección Plaza de Maipú,-33.486572500029,-70.6190210000322,,,0.0,CV,POINT (-70.6190210000322 -33.486572500029)
RC-L5-V1,,Cumming Dirección Vicente Valdés,-33.439081,-70.668727,,,0.0,RC,POINT (-70.668727 -33.439081)
RC-L5-V2,,Cumming Dirección Plaza de Maipú,-33.439081,-70.668727,,,0.0,RC,POINT (-70.668727 -33.439081)
DS-L5-V1,,Del Sol Dirección Vicente Valdés,-33.489988,-70.753539,,,0.0,DS,POINT (-70.753539 -33.489988)
