stop_id,stop_code,stop_name,stop_lat,stop_lon,stop_url,wheelchair_boarding,location_type,parent_station,geometry
DS-L5-V2,,Del Sol Dirección Plaza de Maipú,-33.489988,-70.753539,,,0.0,DS,POINT (-70.753539 -33.489988)
GL-L5-V1,,Gruta de Lourdes Dirección Vicente Valdés,-33.4382706667008,-70.6909406666527,,,0.0,GL,POINT (-70.6909406666527 -33.4382706667008)
GL-L5-V2,,Gruta de Lourdes Dirección Plaza de Maipú,-33.4382706667008,-70.6909406666527,,,0.0,GL,POINT (-70.6909406666527 -33.4382706667008)
COL-L4-V1,,Cristobal Colón Dirección Plaza Puente Alto,-33.4262390000614,-70.5913565005398,,,0.0,COL,POINT (-70.5913565005398 -33.4262390000614)
COL-L4-V2,,Cristobal Colón Dirección Tobalaba,-33.4262390000614,-70.5913565005398,,,0.0,COL,POINT (-70.5913565005398 -33.4262390000614)
GO-L1-V1,,El Golf Dirección Los Domínicos,-33.4166810001873,-70.5961859995077,,,0.0,GO,POINT (-70.5961859995077 -33.4166810001873)
GO-L1-V2,,El Golf Dirección San Pablo,-33.4166810001873,-70.5961859995077,,,0.0,GO,POINT (-70.5961859995077 -33.4166810001873)
EM-L1-V1,,Escuela Militar Dirección Los Domínicos,-33.4137962513945,-70.5834134986974,,,0.0,EM,POINT (-70.5834134986974 -33.4137962513945)
EM-L1-V2,,Escuela Militar Dirección San Pablo,-33.4137962513945,-70.5834134986974,,,0.0,EM,POINT (-70.5834134986974 -33.4137962513945)
EL-L1-V1,,Estación Central Dirección Los Domínicos,-33.4510403336808,-70.6790756671766,,,0.0,EL,POINT (-70.6790756671766 -33.4510403336808)
EL-L1-V2,,Estación Central Dirección San Pablo,-33.4510403336808,-70.6790756671766,,,0.0,EL,POINT (-70.6790756671766 -33.4510403336808)
LS-L5-V1,,Laguna Sur Dirección Vicente Valdés,-33.462384,-70.738134,,,0.0,LS,POINT (-70.738134 -33.462384)
LS-L5-V2,,Laguna Sur Dirección Plaza de Maipú,-33.462384,-70.738134,,,0.0,LS,POINT (-70.738134 -33.462384)
LP-L5-V1,,Las Parcelas Dirección Vicente Valdés,-33.475021,-70.740398,,,0.0,LP,POINT (-70.740398 -33.475021)
LP-L5-V2,,Las Parcelas Dirección Plaza de Maipú,-33.475021,-70.740398,,,0.0,LP,POINT (-70.740398 -33.475021)
HM-L1-V1,,Hernando de Magallanes Dirección Los Domínicos,-33.408201,-70.556103,,,0.0,HM,POINT (-70.556103 -33.408201)
HM-L1-V2,,Hernando de Magallanes Dirección San Pablo,-33.408201,-70.556103,,,0.0,HM,POINT (-70.556103 -33.408201)
LM-L1-V1,,La Moneda Dirección Los Domínicos,-33.444869201097,-70.6551847995323,,,0.0,LM,POINT (-70.6551847995323 -33.444869201097)
LM-L1-V2,,La Moneda Dirección San Pablo,-33.444869201097,-70.6551847995323,,,0.0,LM,POINT (-70.6551847995323 -33.444869201097)
LGR-L4A-V1,,La Granja Dirección La Cisterna,-33.541150500016,-70.6160410001947,,,0.0,LGR,POINT (-70.6160410001947 -33.541150500016)
LGR-L4A-V2,,La Granja Dirección Vicuña Mackenna,-33.541150500016,-70.6160410001947,,,0.0,LGR,POINT (-70.6160410001947 -33.541150500016)
ECO-L4-V1,,Elisa Correa Dirección Plaza Puente Alto,-33.568978,-70.583827,,,0.0,ECO,POINT (-70.583827 -33.568978)
ECO-L4-V2,,Elisa Correa Dirección Tobalaba,-33.568978,-70.583827,,,0.0,ECO,POINT (-70.583827 -33.568978)
BIL-L4-V1,,Francisco Bilbao Dirección Plaza Puente Alto,-33.4316600000293,-70.5849245003265,,,0.0,BIL,POINT (-70.5849245003265 -33.4316600000293)
BIL-L4-V2,,Francisco Bilbao Dirección Tobalaba,-33.4316600000293,-70.5849245003265,,,0.0,BIL,POINT (-70.5849245003265 -33.4316600000293)
RGR-L4-V1,,Grecia Dirección Plaza Puente Alto,-33.4695980040618,-70.5760219974342,,,0.0,RGR,POINT (-70.5760219974342 -33.4695980040618)
RGR-L4-V2,,Grecia Dirección Tobalaba,-33.4695980040618,-70.5760219974342,,,0.0,RGR,POINT (-70.5760219974342 -33.4695980040618)
LO-L2-V1,,Lo Ovalle Dirección Hospital El Pino,-33.5172895002066,-70.6588529999999,,,0.0,LO,POINT (-70.6588529999999 -33.5172895002066)
LO-L2-V2,,Lo Ovalle Dirección Vespucio Norte,-33.5172895002066,-70.6588529999999,,,0.0,LO,POINT (-70.6588529999999 -33.5172895002066)
LV-L2-V1,,Lo Vial Dirección Hospital El Pino,-33.496842000108,-70.6529965002026,,,0.0,LV,POINT (-70.6529965002026 -33.496842000108)
LV-L2-V2,,Lo Vial Dirección Vespucio Norte,-33.496842000108,-70.6529965002026,,,0.0,LV,POINT (-70.6529965002026 -33.496842000108)
LR-L1-V1,,Las Rejas Dirección Los Domínicos,-33.4575140001779,-70.7065992501643,,,0.0,LR,POINT (-70.7065992501643 -33.4575140001779)
LR-L1-V2,,Las Rejas Dirección San Pablo,-33.4575140001779,-70.7065992501643,,,0.0,LR,POINT (-70.7065992501643 -33.4575140001779)
SRA-L4A-V1,,San Ramón Dirección La Cisterna,-33.5412560000362,-70.643032499722,,,0.0,SRA,POINT (-70.643032499722 -33.5412560000362)
SRA-L4A-V2,,San Ramón Dirección Vicuña Mackenna,-33.5412560000362,-70.643032499722,,,0.0,SRA,POINT (-70.643032499722 -33.5412560000362)
SJU-L4A-V1,,Santa Julia Dirección La Cisterna,-33.5311045003382,-70.6055380006224,,,0.0,SJU,POINT (-70.6055380006224 -33.5311045003382)
SJU-L4A-V2,,Santa Julia Dirección Vicuña Mackenna,-33.5311045003382,-70.6055380006224,,,0.0,SJU,POINT (-70.6055380006224 -33.5311045003382)
SRO-L4A-V1,,Santa Rosa Dirección La Cisterna,-33.5424160003251,-70.6341105001584,,,0.0,SRO,POINT (-70.6341105001584 -33.5424160003251)
SRO-L4A-V2,,Santa Rosa Dirección Vicuña Mackenna,-33.5424160003251,-70.6341105001584,,,0.0,SRO,POINT (-70.6341105001584 -33.5424160003251)
HSR-L4-V1,,Hospital Sótero del Río Dirección Plaza Puente Alto,-33.5767460005552,-70.5823165005658,,,0.0,HSR,POINT (-70.5823165005658 -33.5767460005552)
HSR-L4-V2,,Hospital Sótero del Río Dirección Tobalaba,-33.5767460005552,-70.5823165005658,,,0.0,HSR,POINT (-70.5823165005658 -33.5767460005552)
LME-L4-V1,,Las Mercedes Dirección Plaza Puente Alto,-33.6014065003725,-70.5774894994835,,,0.0,LME,POINT (-70.5774894994835 -33.6014065003725)
LME-L4-V2,,Las Mercedes Dirección Tobalaba,-33.6014065003725,-70.5774894994835,,,0.0,LME,POINT (-70.5774894994835 -33.6014065003725)
LTO-L4-V1,,Las Torres Dirección Plaza Puente Alto,-33.4994285004767,-70.5866750005799,,,0.0,LTO,POINT (-70.5866750005799 -33.4994285004767)
LTO-L4-V2,,Las Torres Dirección Tobalaba,-33.4994285004767,-70.5866750005799,,,0.0,LTO,POINT (-70.5866750005799 -33.4994285004767)
LOR-L4-V1,,Los Orientales Dirección Plaza Puente Alto,-33.4624280002695,-70.5738685008655,,,0.0,LOR,POINT (-70.5738685008655 -33.4624280002695)
LOR-L4-V2,,Los Orientales Dirección Tobalaba,-33.4624280002695,-70.5738685008655,,,0.0,LOR,POINT (-70.5738685008655 -33.4624280002695)
LPR-L4-V1,,Los Presidentes Dirección Plaza Puente Alto,-33.4796120004368,-70.578619000311,,,0.0,LPR,POINT (-70.578619000311 -33.4796120004368)
LPR-L4-V2,,Los Presidentes Dirección Tobalaba,-33.4796120004368,-70.578619000311,,,0.0,LPR,POINT (-70.578619000311 -33.4796120004368)
LQU-L4-V1,,Los Quillayes Dirección Plaza Puente Alto,-33.560877,-70.585288,,,0.0,LQU,POINT (-70.585288 -33.560877)
LQU-L4-V2,,Los Quillayes Dirección Tobalaba,-33.560877,-70.585288,,,0.0,LQU,POINT (-70.585288 -33.560877)
MAC-L4-V1,,Macul Dirección Plaza Puente Alto,-33.5093810000803,-70.5900709992973,,,0.0,MAC,POINT (-70.5900709992973 -33.5093810000803)
MAC-L4-V2,,Macul Dirección Tobalaba,-33.5093810000803,-70.5900709992973,,,0.0,MAC,POINT (-70.5900709992973 -33.5093810000803)
PPA-L4-V1,,Plaza de Puente Alto Dirección Plaza Puente Alto,-33.6094197507587,-70.5756327506493,,,0.0,PPA,POINT (-70.5756327506493 -33.6094197507587)
PPA-L4-V2,,Plaza de Puente Alto Dirección Tobalaba,-33.6094197507587,-70.5756327506493,,,0.0,PPA,POINT (-70.5756327506493 -33.6094197507587)
PDG-L4-V1,,Príncipe de Gales Dirección Plaza Puente Alto,-33.4389173336975,-70.573009999793,,,0.0,PDG,POINT (-70.573009999793 -33.4389173336975)
PDG-L4-V2,,Príncipe de Gales Dirección Tobalaba,-33.4389173336975,-70.573009999793,,,0.0,PDG,POINT (-70.573009999793 -33.4389173336975)
PIN-L4-V1,,Protectora de La Infancia Dirección Plaza Puente Alto,-33.5892805001949,-70.5796770000348,,,0.0,PIN,POINT (-70.5796770000348 -33.5892805001949)
PIN-L4-V2,,Protectora de La Infancia Dirección Tobalaba,-33.5892805001949,-70.5796770000348,,,0.0,PIN,POINT (-70.5796770000348 -33.5892805001949)
RQU-L4-V1,,Quilín Dirección Plaza Puente Alto,-33.4882755038026,-70.5802475026891,,,0.0,RQU,POINT (-70.5802475026891 -33.4882755038026)
RQU-L4-V2,,Quilín Dirección Tobalaba,-33.4882755038026,-70.5802475026891,,,0.0,RQU,POINT (-70.5802475026891 -33.4882755038026)
RMA-L4-V1,,Rojas Magallanes Dirección Plaza Puente Alto,-33.535751,-70.592853,,,0.0,RMA,POINT (-70.592853 -33.535751)
RMA-L4-V2,,Rojas Magallanes Dirección Tobalaba,-33.535751,-70.592853,,,0.0,RMA,POINT (-70.592853 -33.535751)
SJE-L4-V1,,San José de La Estrella Dirección Plaza Puente Alto,-33.553463,-70.586562,,,0.0,SJE,POINT (-70.586562 -33.553463)
SJE-L4-V2,,San José de La Estrella Dirección Tobalaba,-33.553463,-70.586562,,,0.0,SJE,POINT (-70.586562 -33.553463)
SBO-L4-V1,,Simón Bolivar Dirección Plaza Puente Alto,-33.4461070002363,-70.571867499432,,,0.0,SBO,POINT (-70.571867499432 -33.4461070002363)
SBO-L4-V2,,Simón Bolivar Dirección Tobalaba,-33.4461070002363,-70.571867499432,,,0.0,SBO,POINT (-70.571867499432 -33.4461070002363)
PR-L5-V1,,Lo Prado Dirección Vicente Valdés,-33.443204,-70.716864,,,0.0,PR,POINT (-70.716864 -33.443204)
PR-L5-V2,,Lo Prado Dirección Plaza de Maipú,-33.443204,-70.716864,,,0.0,PR,POINT (-70.716864 -33.443204)
PAC-L6-V1,,Pdte. Pedro Aguirre Cerda Dirección Los Leones,-33.478477,-70.664988,,,0.0,PAC,POINT (-70.664988 -33.478477)
PAC-L6-V2,,Pdte. Pedro Aguirre Cerda Dirección Cerrillos,-33.478477,-70.664988,,,0.0,PAC,POINT (-70.664988 -33.478477)
TRI-L4-V1,,Trinidad Dirección Plaza Puente Alto,-33.546932,-70.587818,,,0.0,TRI,POINT (-70.587818 -33.546932)
TRI-L4-V2,,Trinidad Dirección Tobalaba,-33.546932,-70.587818,,,0.0,TRI,POINT (-70.587818 -33.546932)
MA-L5-V1,,Mirador Dirección Vicente Valdés,-33.513087,-70.606208,,,0.0,MA,POINT (-70.606208 -33.513087)
MA-L5-V2,,Mirador Dirección Plaza de Maipú,-33.513087,-70.606208,,,0.0,MA,POINT (-70.606208 -33.513087)
MT-L5-V1,,Monte Tabor Dirección Vicente Valdés,-33.482091,-70.745823,,,0.0,MT,POINT (-70.745823 -33.482091)
MT-L5-V2,,Monte Tabor Dirección Plaza de Maipú,-33.482091,-70.745823,,,0.0,MT,POINT (-70.745823 -33.482091)
PB-L5-V1,,Parque Bustamante Dirección Vicente Valdés,-33.4428255003292,-70.6320845003297,,,0.0,PB,POINT (-70.6320845003297 -33.4428255003292)
PB-L5-V2,,Parque Bustamante Dirección Plaza de Maipú,-33.4428255003292,-70.6320845003297,,,0.0,PB,POINT (-70.6320845003297 -33.4428255003292)
PE-L5-V1,,Pedrero Dirección Vicente Valdés,-33.508054,-70.612344,,,0.0,PE,POINT (-70.612344 -33.508054)
PE-L5-V2,,Pedrero Dirección Plaza de Maipú,-33.508054,-70.612344,,,0.0,PE,POINT (-70.612344 -33.508054)
PM-L5-V1,,Plaza de Maipú Dirección Vicente Valdés,-33.509923333399,-70.7568933332511,,,0.0,PM,POINT (-70.7568933332511 -33.509923333399)
PM-L5-V2,,Plaza de Maipú Dirección Plaza de Maipú,-33.509923333399,-70.7568933332511,,,0.0,PM,POINT (-70.7568933332511 -33.509923333399)
PU-L5-V1,,Pudahuel Dirección Vicente Valdés,-33.4447000001698,-70.7409764996301,,,0.0,PU,POINT (-70.7409764996301 -33.4447000001698)
PU-L5-V2,,Pudahuel Dirección Plaza de Maipú,-33.4447000001698,-70.7409764996301,,,0.0,PU,POINT (-70.7409764996301 -33.4447000001698)
QN-L5-V1,,Quinta Normal Dirección Vicente Valdés,-33.4403945000005,-70.6804460000066,,,0.0,QN,POINT (-70.6804460000066 -33.4403945000005)
QN-L5-V2,,Quinta Normal Dirección Plaza de Maipú,-33.4403945000005,-70.6804460000066,,,0.0,QN,POINT (-70.6804460000066 -33.4403945000005)
RA-L5-V1,,Rodrigo de Araya Dirección Vicente Valdés,-33.478073,-70.622192,,,0.0,RA,POINT (-70.622192 -33.478073)
RA-L5-V2,,Rodrigo de Araya Dirección Plaza de Maipú,-33.478073,-70.622192,,,0.0,RA,POINT (-70.622192 -33.478073)
PQU-L3-V1,,Plaza Quilicura Dirección Fernando Castillo Velasco,-33.3656937072977,-70.7293896612974,,,0.0,PQU,POINT (-70.7293896612974 -33.3656937072977)
PQU-L3-V2,,Plaza Quilicura Dirección Plaza Quilicura,-33.3656937072977,-70.7293896612974,,,0.0,PQU,POINT (-70.7293896612974 -33.3656937072977)
SJ-L5-V1,,San Joaquín Dirección Vicente Valdés,-33.4988330001422,-70.6157615001038,,,0.0,SJ,POINT (-70.6157615001038 -33.4988330001422)
SJ-L5-V2,,San Joaquín Dirección Plaza de Maipú,-33.4988330001422,-70.6157615001038,,,0.0,SJ,POINT (-70.6157615001038 -33.4988330001422)
OB-L2-V1,,Observatorio Dirección Hospital El Pino,-33.56039,-70.6703,,,0.0,OB,POINT (-70.6703 -33.56039)
OB-L2-V2,,Observatorio Dirección Vespucio Norte,-33.56039,-70.6703,,,0.0,OB,POINT (-70.6703 -33.56039)
PQ-L2-V1,,Parque O'Higgins Dirección Hospital El Pino,-33.460700500022,-70.6568764999963,,,0.0,PQ,POINT (-70.6568764999963 -33.460700500022)
PQ-L2-V2,,Parque O'Higgins Dirección Vespucio Norte,-33.460700500022,-70.6568764999963,,,0.0,PQ,POINT (-70.6568764999963 -33.460700500022)
LD-L1-V1,,Los Dominicos Dirección Los Domínicos,-33.4079660003098,-70.5451156663444,,,0.0,LD,POINT (-70.5451156663444 -33.4079660003098)
LD-L1-V2,,Los Dominicos Dirección San Pablo,-33.4079660003098,-70.5451156663444,,,0.0,LD,POINT (-70.5451156663444 -33.4079660003098)
PT-L2-V1,,Patronato Dirección Hospital El Pino,-33.4294940004763,-70.6471859996248,,,0.0,PT,POINT (-70.6471859996248 -33.4294940004763)
PT-L2-V2,,Patronato Dirección Vespucio Norte,-33.4294940004763,-70.6471859996248,,,0.0,PT,POINT (-70.6471859996248 -33.4294940004763)
RO-L2-V1,,Rondizzoni Dirección Hospital El Pino,-33.470183,-70.656325,,,0.0,RO,POINT (-70.656325 -33.470183)
RO-L2-V2,,Rondizzoni Dirección Vespucio Norte,-33.470183,-70.656325,,,0.0,RO,POINT (-70.656325 -33.470183)
SM-L2-V1,,San Miguel Dirección Hospital El Pino,-33.4887287505838,-70.6511055003364,,,0.0,SM,POINT (-70.6511055003364 -33.4887287505838)
SM-L2-V2,,San Miguel Dirección Vespucio Norte,-33.4887287505838,-70.6511055003364,,,0.0,SM,POINT (-70.6511055003364 -33.4887287505838)
TO-L2-V1,,Toesca Dirección Hospital El Pino,-33.4529735000973,-70.6585815009479,,,0.0,TO,POINT (-70.6585815009479 -33.4529735000973)
TO-L2-V2,,Toesca Dirección Vespucio Norte,-33.4529735000973,-70.6585815009479,,,0.0,TO,POINT (-70.6585815009479 -33.4529735000973)
AV-L2-V1,,Vespucio Norte Dirección Hospital El Pino,-33.380832501078,-70.6466290008906,,,0.0,AV,POINT (-70.6466290008906 -33.380832501078)
AV-L2-V2,,Vespucio Norte Dirección Vespucio Norte,-33.380832501078,-70.6466290008906,,,0.0,AV,POINT (-70.6466290008906 -33.380832501078)
MQ-L1-V1,,Manquehue Dirección Los Domínicos,-33.4092271697542,-70.5689079980065,,,0.0,MQ,POINT (-70.5689079980065 -33.4092271697542)
MQ-L1-V2,,Manquehue Dirección San Pablo,-33.4092271697542,-70.5689079980065,,,0.0,MQ,POINT (-70.5689079980065 -33.4092271697542)
ZA-L2-V1,,Zapadores Dirección Hospital El Pino,-33.391309000003,-70.6425814999764,,,0.0,ZA,POINT (-70.6425814999764 -33.391309000003)
ZA-L2-V2,,Zapadores Dirección Vespucio Norte,-33.391309000003,-70.6425814999764,,,0.0,ZA,POINT (-70.6425814999764 -33.391309000003)
SI-L5-V1,,Santa Isabel Dirección Vicente Valdés,-33.4469665003525,-70.6305194997132,,,0.0,SI,POINT (-70.6305194997132 -33.4469665003525)
SI-L5-V2,,Santa Isabel Dirección Plaza de Maipú,-33.4469665003525,-70.6305194997132,,,0.0,SI,POINT (-70.6305194997132 -33.4469665003525)
MM-L1-V1,,Manuel Montt Dirección Los Domínicos,-33.4286535001209,-70.6196305002969,,,0.0,MM,POINT (-70.6196305002969 -33.4286535001209)
MM-L1-V2,,Manuel Montt Dirección San Pablo,-33.4286535001209,-70.6196305002969,,,0.0,MM,POINT (-70.6196305002969 -33.4286535001209)
NP-L1-V1,,Neptuno Dirección Los Domínicos,-33.4514660000993,-70.7226654999901,,,0.0,NP,POINT (-70.7226654999901 -33.4514660000993)
NP-L1-V2,,Neptuno Dirección San Pablo,-33.4514660000993,-70.7226654999901,,,0.0,NP,POINT (-70.7226654999901 -33.4514660000993)
PJ-L1-V1,,Pajaritos Dirección Los Domínicos,-33.4573606674556,-70.7156393335818,,,0.0,PJ,POINT (-70.7156393335818 -33.4573606674556)
PJ-L1-V2,,Pajaritos Dirección San Pablo,-33.4573606674556,-70.7156393335818,,,0.0,PJ,POINT (-70.7156393335818 -33.4573606674556)
PV-L1-V1,,Pedro de Valdivia Dirección Los Domínicos,-33.4252307504914,-70.613821000677,,,0.0,PV,POINT (-70.613821000677 -33.4252307504914)
PV-L1-V2,,Pedro de Valdivia Dirección San Pablo,-33.4252307504914,-70.613821000677,,,0.0,PV,POINT (-70.613821000677 -33.4252307504914)
RP-L1-V1,,República Dirección Los Domínicos,-33.4477040003231,-70.6667376670974,,,0.0,RP,POINT (-70.6667376670974 -33.4477040003231)
RP-L1-V2,,República Dirección San Pablo,-33.4477040003231,-70.6667376670974,,,0.0,RP,POINT (-70.6667376670974 -33.4477040003231)
SA-L1-V1,,Salvador Dirección Los Domínicos,-33.4328226000889,-70.6259352003323,,,0.0,SA,POINT (-70.6259352003323 -33.4328226000889)
SA-L1-V2,,Salvador Dirección San Pablo,-33.4328226000889,-70.6259352003323,,,0.0,SA,POINT (-70.6259352003323 -33.4328226000889)
AH-L1-V1,,San Alberto Hurtado Dirección Los Domínicos,-33.4542110000313,-70.6922765002798,,,0.0,AH,POINT (-70.6922765002798 -33.4542110000313)
AH-L1-V2,,San Alberto Hurtado Dirección San Pablo,-33.4542110000313,-70.6922765002798,,,0.0,AH,POINT (-70.6922765002798 -33.4542110000313)
SL-L1-V1,,Santa Lucía Dirección Los Domínicos,-33.4426015001015,-70.6450135004098,,,0.0,SL,POINT (-70.6450135004098 -33.4426015001015)
SL-L1-V2,,Santa Lucía Dirección San Pablo,-33.4426015001015,-70.6450135004098,,,0.0,SL,POINT (-70.6450135004098 -33.4426015001015)
LA-L1-V1,,Unión Latinoamericana Dirección Los Domínicos,-33.4493046667187,-70.6733970000011,,,0.0,LA,POINT (-70.6733970000011 -33.4493046667187)
LA-L1-V2,,Unión Latinoamericana Dirección San Pablo,-33.4493046667187,-70.6733970000011,,,0.0,LA,POINT (-70.6733970000011 -33.4493046667187)
UC-L1-V1,,Universidad Católica Dirección Los Domínicos,-33.4398775005508,-70.6399685003287,,,0.0,UC,POINT (-70.6399685003287 -33.4398775005508)
UC-L1-V2,,Universidad Católica Dirección San Pablo,-33.4398775005508,-70.6399685003287,,,0.0,UC,POINT (-70.6399685003287 -33.4398775005508)
VFR-L3-V1,,Villa Frei Dirección Fernando Castillo Velasco,-33.454816,-70.580146,,,0.0,VFR,POINT (-70.580146 -33.454816)
VFR-L3-V2,,Villa Frei Dirección Plaza Quilicura,-33.454816,-70.580146,,,0.0,VFR,POINT (-70.580146 -33.454816)
VIV-L3-V1,,Vivaceta Dirección Fernando Castillo Velasco,-33.385377,-70.679303,,,0.0,VIV,POINT (-70.679303 -33.385377)
VIV-L3-V2,,Vivaceta Dirección Plaza Quilicura,-33.385377,-70.679303,,,0.0,VIV,POINT (-70.679303 -33.385377)
SB-L5-V1,,Santiago Bueras Dirección Vicente Valdés,-33.496779,-70.757302,,,0.0,SB,POINT (-70.757302 -33.496779)
SB-L5-V2,,Santiago Bueras Dirección Plaza de Maipú,-33.496779,-70.757302,,,0.0,SB,POINT (-70.757302 -33.496779)
US-L1-V1,,Universidad de Santiago Dirección Los Domínicos,-33.4527110000353,-70.6861880000361,,,0.0,US,POINT (-70.6861880000361 -33.4527110000353)
US-L1-V2,,Universidad de Santiago Dirección San Pablo,-33.4527110000353,-70.6861880000361,,,0.0,US,POINT (-70.6861880000361 -33.4527110000353)
